player1,player2,player1score,player2score
Tit_for_tat,Tit_for_tat,116.3,116.8
Tit_for_tat,Always_cooperate,304.6,264.1
Tit_for_tat,Always_defect,99.2,103.2
Tit_for_tat,Tit_for_two_tats,236.3,208.3
Tit_for_tat,Random,221.6,201.1
Tit_for_tat,Alternator,239.6,216.6
Tit_for_tat,Not_nice_tit_for_tat,117.9,119.9
Tit_for_tat,Grim_Trigger,110.7,111.2
Tit_for_tat,Pavlov,204.7,193.2
Tit_for_tat,Prober,119.1,119.6
Tit_for_tat,Tester,123.3,122.3
Tit_for_tat,Joss,124.5,126.0
Tit_for_tat,Soft_Majority,265.5,233.0
Tit_for_tat,Adaptive_Tit_For_Tat,305.5,260.5
Tit_for_tat,Punisher,107.0,110.0
Tit_for_tat,Extortioner,194.7,184.2
Tit_for_tat,Retaliator,108.6,111.6
Tit_for_tat,Spiteful,101.2,105.2
Tit_for_tat,Windowed_Forgiveness_TFT,153.2,147.7
Tit_for_tat,Generous_TFT,249.4,222.9
Tit_for_tat,Predictive_Mirror,119.3,117.8
Tit_for_tat,Gradual_Retaliator,110.8,111.8
Tit_for_tat,NicerTester,140.5,139.0
Tit_for_tat,Adaptive_Tit_For_Tat_10,127.3,127.3
Always_cooperate,Always_cooperate,292.4,283.9
Always_cooperate,Always_defect,11.4,454.4
Always_cooperate,Tit_for_two_tats,281.7,295.2
Always_cooperate,Random,153.6,372.1
Always_cooperate,Alternator,150.8,371.8
Always_cooperate,Not_nice_tit_for_tat,253.7,310.7
Always_cooperate,Grim_Trigger,32.7,448.7
Always_cooperate,Pavlov,122.6,389.1
Always_cooperate,Prober,258.7,311.7
Always_cooperate,Tester,14.2,459.2
Always_cooperate,Joss,232.7,320.2
Always_cooperate,Soft_Majority,281.9,295.9
Always_cooperate,Adaptive_Tit_For_Tat,291.7,285.7
Always_cooperate,Punisher,217.6,332.1
Always_cooperate,Extortioner,103.9,405.4
Always_cooperate,Retaliator,237.1,317.6
Always_cooperate,Spiteful,10.4,458.4
Always_cooperate,Windowed_Forgiveness_TFT,276.8,296.8
Always_cooperate,Generous_TFT,265.4,300.9
Always_cooperate,Predictive_Mirror,257.9,308.9
Always_cooperate,Gradual_Retaliator,230.9,324.9
Always_cooperate,NicerTester,44.0,433.5
Always_cooperate,Adaptive_Tit_For_Tat_10,259.6,307.6
Always_defect,Always_defect,100.0,100.0
Always_defect,Tit_for_two_tats,106.0,98.5
Always_defect,Random,287.2,53.2
Always_defect,Alternator,279.6,55.1
Always_defect,Not_nice_tit_for_tat,100.0,100.0
Always_defect,Grim_Trigger,103.6,99.1
Always_defect,Pavlov,289.2,52.7
Always_defect,Prober,103.2,99.2
Always_defect,Tester,107.6,98.1
Always_defect,Joss,103.6,99.1
Always_defect,Soft_Majority,104.0,99.0
Always_defect,Adaptive_Tit_For_Tat,458.4,10.4
Always_defect,Punisher,103.2,99.2
Always_defect,Extortioner,225.6,68.6
Always_defect,Retaliator,102.8,99.3
Always_defect,Spiteful,100.0,100.0
Always_defect,Windowed_Forgiveness_TFT,103.6,99.1
Always_defect,Generous_TFT,165.2,83.7
Always_defect,Predictive_Mirror,110.0,97.5
Always_defect,Gradual_Retaliator,102.8,99.3
Always_defect,NicerTester,110.4,97.4
Always_defect,Adaptive_Tit_For_Tat_10,103.2,99.2
Tit_for_two_tats,Tit_for_two_tats,290.7,286.2
Tit_for_two_tats,Random,181.9,270.4
Tit_for_two_tats,Alternator,162.0,346.5
Tit_for_two_tats,Not_nice_tit_for_tat,223.6,258.1
Tit_for_two_tats,Grim_Trigger,118.9,127.4
Tit_for_two_tats,Pavlov,179.2,261.7
Tit_for_two_tats,Prober,206.9,247.4
Tit_for_two_tats,Tester,133.7,152.7
Tit_for_two_tats,Joss,160.6,192.1
Tit_for_two_tats,Soft_Majority,272.1,269.6
Tit_for_two_tats,Adaptive_Tit_For_Tat,288.7,287.7
Tit_for_two_tats,Punisher,110.6,118.1
Tit_for_two_tats,Extortioner,167.9,282.9
Tit_for_two_tats,Retaliator,122.3,149.3
Tit_for_two_tats,Spiteful,98.1,107.6
Tit_for_two_tats,Windowed_Forgiveness_TFT,273.1,297.1
Tit_for_two_tats,Generous_TFT,258.5,292.5
Tit_for_two_tats,Predictive_Mirror,221.5,254.5
Tit_for_two_tats,Gradual_Retaliator,116.9,142.9
Tit_for_two_tats,NicerTester,135.7,155.2
Tit_for_two_tats,Adaptive_Tit_For_Tat_10,232.4,272.9
Random,Random,210.2,224.2
Random,Alternator,215.0,214.0
Random,Not_nice_tit_for_tat,199.9,216.4
Random,Grim_Trigger,61.1,276.6
Random,Pavlov,215.3,220.8
Random,Prober,167.3,235.3
Random,Tester,152.3,239.8
Random,Joss,184.0,223.0
Random,Soft_Majority,147.6,244.6
Random,Adaptive_Tit_For_Tat,370.2,154.2
Random,Punisher,121.1,245.6
Random,Extortioner,158.8,248.3
Random,Retaliator,149.4,241.4
Random,Spiteful,57.0,272.0
Random,Windowed_Forgiveness_TFT,217.0,210.0
Random,Generous_TFT,223.5,209.0
Random,Predictive_Mirror,206.2,222.2
Random,Gradual_Retaliator,146.7,240.7
Random,NicerTester,135.5,262.5
Random,Adaptive_Tit_For_Tat_10,205.3,219.8
Alternator,Alternator,192.8,195.8
Alternator,Not_nice_tit_for_tat,214.3,236.8
Alternator,Grim_Trigger,60.3,277.3
Alternator,Pavlov,223.0,206.0
Alternator,Prober,219.1,240.1
Alternator,Tester,222.3,239.8
Alternator,Joss,202.7,237.7
Alternator,Soft_Majority,73.0,268.5
Alternator,Adaptive_Tit_For_Tat,373.3,150.3
Alternator,Punisher,133.1,257.6
Alternator,Extortioner,160.1,241.1
Alternator,Retaliator,60.9,277.9
Alternator,Spiteful,54.9,280.4
Alternator,Windowed_Forgiveness_TFT,224.9,231.9
Alternator,Generous_TFT,248.0,217.5
Alternator,Predictive_Mirror,225.6,235.6
Alternator,Gradual_Retaliator,59.7,280.2
Alternator,NicerTester,63.2,278.2
Alternator,Adaptive_Tit_For_Tat_10,214.1,238.6
Not_nice_tit_for_tat,Not_nice_tit_for_tat,100.0,100.0
Not_nice_tit_for_tat,Grim_Trigger,102.7,102.7
Not_nice_tit_for_tat,Pavlov,205.3,185.8
Not_nice_tit_for_tat,Prober,117.2,115.2
Not_nice_tit_for_tat,Tester,120.4,116.9
Not_nice_tit_for_tat,Joss,114.6,113.6
Not_nice_tit_for_tat,Soft_Majority,101.8,101.8
Not_nice_tit_for_tat,Adaptive_Tit_For_Tat,308.2,260.2
Not_nice_tit_for_tat,Punisher,101.5,101.5
Not_nice_tit_for_tat,Extortioner,196.7,176.7
Not_nice_tit_for_tat,Retaliator,102.6,101.6
Not_nice_tit_for_tat,Spiteful,100.0,100.0
Not_nice_tit_for_tat,Windowed_Forgiveness_TFT,113.7,111.2
Not_nice_tit_for_tat,Generous_TFT,236.2,209.7
Not_nice_tit_for_tat,Predictive_Mirror,125.7,122.7
Not_nice_tit_for_tat,Gradual_Retaliator,103.0,103.0
Not_nice_tit_for_tat,NicerTester,130.9,125.9
Not_nice_tit_for_tat,Adaptive_Tit_For_Tat_10,109.3,106.3
Grim_Trigger,Grim_Trigger,109.8,110.3
Grim_Trigger,Pavlov,287.5,63.5
Grim_Trigger,Prober,103.0,103.0
Grim_Trigger,Tester,106.6,102.1
Grim_Trigger,Joss,115.2,112.2
Grim_Trigger,Soft_Majority,147.2,111.7
Grim_Trigger,Adaptive_Tit_For_Tat,431.2,46.7
Grim_Trigger,Punisher,109.2,109.2
Grim_Trigger,Extortioner,214.5,76.5
Grim_Trigger,Retaliator,102.4,102.4
Grim_Trigger,Spiteful,99.1,103.6
Grim_Trigger,Windowed_Forgiveness_TFT,118.3,111.8
Grim_Trigger,Generous_TFT,186.4,97.4
Grim_Trigger,Predictive_Mirror,120.0,116.5
Grim_Trigger,Gradual_Retaliator,101.9,102.9
Grim_Trigger,NicerTester,108.3,103.8
Grim_Trigger,Adaptive_Tit_For_Tat_10,109.0,107.5
Pavlov,Pavlov,261.3,258.8
Pavlov,Prober,68.9,281.4
Pavlov,Tester,164.3,220.3
Pavlov,Joss,180.9,213.4
Pavlov,Soft_Majority,104.2,268.7
Pavlov,Adaptive_Tit_For_Tat,397.1,120.1
Pavlov,Punisher,112.3,253.8
Pavlov,Extortioner,167.6,235.1
Pavlov,Retaliator,129.3,241.3
Pavlov,Spiteful,52.0,292.0
Pavlov,Windowed_Forgiveness_TFT,194.6,205.1
Pavlov,Generous_TFT,239.2,207.7
Pavlov,Predictive_Mirror,197.0,206.0
Pavlov,Gradual_Retaliator,111.3,264.3
Pavlov,NicerTester,137.9,235.4
Pavlov,Adaptive_Tit_For_Tat_10,192.1,206.1
Prober,Prober,101.6,102.1
Prober,Tester,108.2,107.2
Prober,Joss,108.0,105.5
Prober,Soft_Majority,102.6,103.1
Prober,Adaptive_Tit_For_Tat,307.3,254.8
Prober,Punisher,102.1,103.6
Prober,Extortioner,221.4,73.4
Prober,Retaliator,101.5,103.0
Prober,Spiteful,99.1,103.6
Prober,Windowed_Forgiveness_TFT,112.1,108.6
Prober,Generous_TFT,226.7,189.2
Prober,Predictive_Mirror,122.5,116.5
Prober,Gradual_Retaliator,100.4,102.9
Prober,NicerTester,132.9,129.4
Prober,Adaptive_Tit_For_Tat_10,116.4,113.9
Tester,Tester,103.3,104.8
Tester,Joss,116.0,116.0
Tester,Soft_Majority,112.4,114.9
Tester,Adaptive_Tit_For_Tat,426.4,61.9
Tester,Punisher,102.8,107.3
Tester,Extortioner,197.5,179.5
Tester,Retaliator,100.7,107.7
Tester,Spiteful,98.4,106.4
Tester,Windowed_Forgiveness_TFT,135.0,132.5
Tester,Generous_TFT,229.9,206.4
Tester,Predictive_Mirror,115.9,107.4
Tester,Gradual_Retaliator,100.6,109.6
Tester,NicerTester,113.3,114.3
Tester,Adaptive_Tit_For_Tat_10,136.2,135.2
Joss,Joss,110.2,109.2
Joss,Soft_Majority,260.6,199.1
Joss,Adaptive_Tit_For_Tat,322.0,240.0
Joss,Punisher,106.7,108.2
Joss,Extortioner,194.3,169.8
Joss,Retaliator,107.7,108.7
Joss,Spiteful,99.1,103.6
Joss,Windowed_Forgiveness_TFT,127.2,118.7
Joss,Generous_TFT,231.3,190.8
Joss,Predictive_Mirror,120.8,118.8
Joss,Gradual_Retaliator,108.7,110.2
Joss,NicerTester,123.6,118.6
Joss,Adaptive_Tit_For_Tat_10,112.2,112.7
Soft_Majority,Soft_Majority,237.2,229.7
Soft_Majority,Adaptive_Tit_For_Tat,292.5,284.5
Soft_Majority,Punisher,102.2,105.2
Soft_Majority,Extortioner,220.0,74.5
Soft_Majority,Retaliator,154.4,189.4
Soft_Majority,Spiteful,99.0,104.0
Soft_Majority,Windowed_Forgiveness_TFT,243.4,256.9
Soft_Majority,Generous_TFT,220.5,195.0
Soft_Majority,Predictive_Mirror,237.7,264.2
Soft_Majority,Gradual_Retaliator,145.1,168.1
Soft_Majority,NicerTester,172.8,186.8
Soft_Majority,Adaptive_Tit_For_Tat_10,202.1,228.1
Adaptive_Tit_For_Tat,Adaptive_Tit_For_Tat,264.2,272.7
Adaptive_Tit_For_Tat,Punisher,219.9,332.4
Adaptive_Tit_For_Tat,Extortioner,104.1,403.6
Adaptive_Tit_For_Tat,Retaliator,239.9,322.9
Adaptive_Tit_For_Tat,Spiteful,7.8,468.8
Adaptive_Tit_For_Tat,Windowed_Forgiveness_TFT,276.1,299.1
Adaptive_Tit_For_Tat,Generous_TFT,269.0,300.5
Adaptive_Tit_For_Tat,Predictive_Mirror,257.1,309.1
Adaptive_Tit_For_Tat,Gradual_Retaliator,237.8,320.3
Adaptive_Tit_For_Tat,NicerTester,63.6,424.6
Adaptive_Tit_For_Tat,Adaptive_Tit_For_Tat_10,264.6,304.1
Punisher,Punisher,116.5,116.5
Punisher,Extortioner,221.8,74.3
Punisher,Retaliator,102.1,102.1
Punisher,Spiteful,99.8,100.8
Punisher,Windowed_Forgiveness_TFT,116.5,111.0
Punisher,Generous_TFT,189.1,116.6
Punisher,Predictive_Mirror,116.9,110.9
Punisher,Gradual_Retaliator,104.3,102.8
Punisher,NicerTester,110.4,100.9
Punisher,Adaptive_Tit_For_Tat_10,103.5,101.0
Extortioner,Extortioner,165.6,163.6
Extortioner,Retaliator,165.3,195.8
Extortioner,Spiteful,68.8,224.8
Extortioner,Windowed_Forgiveness_TFT,186.3,194.8
Extortioner,Generous_TFT,219.7,177.2
Extortioner,Predictive_Mirror,175.7,194.2
Extortioner,Gradual_Retaliator,167.3,197.8
Extortioner,NicerTester,184.1,190.6
Extortioner,Adaptive_Tit_For_Tat_10,184.6,193.6
Retaliator,Retaliator,105.1,105.1
Retaliator,Spiteful,99.3,102.8
Retaliator,Windowed_Forgiveness_TFT,106.3,101.8
Retaliator,Generous_TFT,192.5,123.0
Retaliator,Predictive_Mirror,114.8,110.3
Retaliator,Gradual_Retaliator,104.4,104.4
Retaliator,NicerTester,110.7,104.2
Retaliator,Adaptive_Tit_For_Tat_10,105.2,101.7
Spiteful,Spiteful,145.3,145.3
Spiteful,Windowed_Forgiveness_TFT,103.2,99.2
Spiteful,Generous_TFT,177.6,80.6
Spiteful,Predictive_Mirror,110.0,97.5
Spiteful,Gradual_Retaliator,100.8,99.8
Spiteful,NicerTester,110.8,97.3
Spiteful,Adaptive_Tit_For_Tat_10,103.6,99.1
Windowed_Forgiveness_TFT,Windowed_Forgiveness_TFT,163.6,166.6
Windowed_Forgiveness_TFT,Generous_TFT,242.1,233.1
Windowed_Forgiveness_TFT,Predictive_Mirror,126.4,127.4
Windowed_Forgiveness_TFT,Gradual_Retaliator,101.2,105.7
Windowed_Forgiveness_TFT,NicerTester,126.9,132.9
Windowed_Forgiveness_TFT,Adaptive_Tit_For_Tat_10,141.1,144.1
Generous_TFT,Generous_TFT,252.8,259.8
Generous_TFT,Predictive_Mirror,205.9,228.4
Generous_TFT,Gradual_Retaliator,129.1,191.6
Generous_TFT,NicerTester,200.9,228.9
Generous_TFT,Adaptive_Tit_For_Tat_10,222.4,243.9
Predictive_Mirror,Predictive_Mirror,133.9,133.4
Predictive_Mirror,Gradual_Retaliator,114.2,121.7
Predictive_Mirror,NicerTester,106.3,113.8
Predictive_Mirror,Adaptive_Tit_For_Tat_10,127.2,129.2
Gradual_Retaliator,Gradual_Retaliator,110.2,110.7
Gradual_Retaliator,NicerTester,113.3,107.8
Gradual_Retaliator,Adaptive_Tit_For_Tat_10,106.4,104.4
NicerTester,NicerTester,106.0,106.0
NicerTester,Adaptive_Tit_For_Tat_10,118.4,118.9
Adaptive_Tit_For_Tat_10,Adaptive_Tit_For_Tat_10,125.7,126.2
