Match,Score
"('Tit_for_tat', 'Tit_for_tat')","(60, 60)"
"('Tit_for_tat', 'Always_cooperate')","(30, 30)"
"('Tit_for_tat', 'Always_defect')","(9, 14)"
"('Tit_for_tat', 'Tit_for_two_tats')","(30, 30)"
"('Tit_for_tat', 'Random')","(22, 22)"
"('Tit_for_tat', 'Alternator')","(23, 28)"
"('Tit_for_tat', 'Not_nice_tit_for_tat')","(25, 25)"
"('Tit_for_tat', 'Grim_Trigger')","(30, 30)"
"('Tit_for_tat', 'Pavlov')","(30, 30)"
"('Tit_for_tat', 'Prober')","(25, 25)"
"('Tit_for_tat', 'Tester')","(29, 29)"
"('Tit_for_tat', 'Joss')","(28, 28)"
"('Tit_for_tat', 'Soft_Majority')","(30, 30)"
"('Tit_for_tat', 'Adaptive_Tit_For_Tat')","(30, 30)"
"('Tit_for_tat', 'Punisher')","(30, 30)"
"('Tit_for_tat', 'Extortioner')","(21, 21)"
"('Tit_for_tat', 'Retaliator')","(30, 30)"
"('Tit_for_tat', 'Spiteful')","(30, 30)"
"('Always_cooperate', 'Always_cooperate')","(60, 60)"
"('Always_cooperate', 'Always_defect')","(0, 50)"
"('Always_cooperate', 'Tit_for_two_tats')","(30, 30)"
"('Always_cooperate', 'Random')","(27, 32)"
"('Always_cooperate', 'Alternator')","(15, 40)"
"('Always_cooperate', 'Not_nice_tit_for_tat')","(27, 32)"
"('Always_cooperate', 'Grim_Trigger')","(30, 30)"
"('Always_cooperate', 'Pavlov')","(30, 30)"
"('Always_cooperate', 'Prober')","(24, 34)"
"('Always_cooperate', 'Tester')","(6, 46)"
"('Always_cooperate', 'Joss')","(30, 30)"
"('Always_cooperate', 'Soft_Majority')","(30, 30)"
"('Always_cooperate', 'Adaptive_Tit_For_Tat')","(30, 30)"
"('Always_cooperate', 'Punisher')","(30, 30)"
"('Always_cooperate', 'Extortioner')","(12, 42)"
"('Always_cooperate', 'Retaliator')","(30, 30)"
"('Always_cooperate', 'Spiteful')","(30, 30)"
"('Always_defect', 'Always_defect')","(20, 20)"
"('Always_defect', 'Tit_for_two_tats')","(18, 8)"
"('Always_defect', 'Random')","(34, 4)"
"('Always_defect', 'Alternator')","(30, 5)"
"('Always_defect', 'Not_nice_tit_for_tat')","(10, 10)"
"('Always_defect', 'Grim_Trigger')","(14, 9)"
"('Always_defect', 'Pavlov')","(30, 5)"
"('Always_defect', 'Prober')","(14, 9)"
"('Always_defect', 'Tester')","(46, 1)"
"('Always_defect', 'Joss')","(14, 9)"
"('Always_defect', 'Soft_Majority')","(14, 9)"
"('Always_defect', 'Adaptive_Tit_For_Tat')","(14, 9)"
"('Always_defect', 'Punisher')","(14, 9)"
"('Always_defect', 'Extortioner')","(26, 6)"
"('Always_defect', 'Retaliator')","(14, 9)"
"('Always_defect', 'Spiteful')","(22, 7)"
"('Tit_for_two_tats', 'Tit_for_two_tats')","(60, 60)"
"('Tit_for_two_tats', 'Random')","(15, 35)"
"('Tit_for_two_tats', 'Alternator')","(15, 40)"
"('Tit_for_two_tats', 'Not_nice_tit_for_tat')","(27, 32)"
"('Tit_for_two_tats', 'Grim_Trigger')","(30, 30)"
"('Tit_for_two_tats', 'Pavlov')","(30, 30)"
"('Tit_for_two_tats', 'Prober')","(24, 34)"
"('Tit_for_two_tats', 'Tester')","(11, 26)"
"('Tit_for_two_tats', 'Joss')","(24, 34)"
"('Tit_for_two_tats', 'Soft_Majority')","(30, 30)"
"('Tit_for_two_tats', 'Adaptive_Tit_For_Tat')","(30, 30)"
"('Tit_for_two_tats', 'Punisher')","(30, 30)"
"('Tit_for_two_tats', 'Extortioner')","(18, 33)"
"('Tit_for_two_tats', 'Retaliator')","(27, 32)"
"('Tit_for_two_tats', 'Spiteful')","(8, 18)"
"('Random', 'Random')","(46, 46)"
"('Random', 'Alternator')","(23, 18)"
"('Random', 'Not_nice_tit_for_tat')","(21, 26)"
"('Random', 'Grim_Trigger')","(11, 21)"
"('Random', 'Pavlov')","(29, 19)"
"('Random', 'Prober')","(18, 18)"
"('Random', 'Tester')","(33, 23)"
"('Random', 'Joss')","(20, 15)"
"('Random', 'Soft_Majority')","(25, 25)"
"('Random', 'Adaptive_Tit_For_Tat')","(24, 19)"
"('Random', 'Punisher')","(19, 19)"
"('Random', 'Extortioner')","(18, 28)"
"('Random', 'Retaliator')","(17, 32)"
"('Random', 'Spiteful')","(9, 14)"
"('Alternator', 'Alternator')","(60, 60)"
"('Alternator', 'Not_nice_tit_for_tat')","(25, 25)"
"('Alternator', 'Grim_Trigger')","(12, 27)"
"('Alternator', 'Pavlov')","(26, 21)"
"('Alternator', 'Prober')","(25, 25)"
"('Alternator', 'Tester')","(37, 17)"
"('Alternator', 'Joss')","(24, 24)"
"('Alternator', 'Soft_Majority')","(28, 23)"
"('Alternator', 'Adaptive_Tit_For_Tat')","(28, 23)"
"('Alternator', 'Punisher')","(20, 25)"
"('Alternator', 'Extortioner')","(19, 24)"
"('Alternator', 'Retaliator')","(12, 27)"
"('Alternator', 'Spiteful')","(5, 30)"
"('Not_nice_tit_for_tat', 'Not_nice_tit_for_tat')","(20, 20)"
"('Not_nice_tit_for_tat', 'Grim_Trigger')","(13, 13)"
"('Not_nice_tit_for_tat', 'Pavlov')","(23, 18)"
"('Not_nice_tit_for_tat', 'Prober')","(26, 21)"
"('Not_nice_tit_for_tat', 'Tester')","(30, 25)"
"('Not_nice_tit_for_tat', 'Joss')","(13, 13)"
"('Not_nice_tit_for_tat', 'Soft_Majority')","(13, 13)"
"('Not_nice_tit_for_tat', 'Adaptive_Tit_For_Tat')","(25, 25)"
"('Not_nice_tit_for_tat', 'Punisher')","(13, 13)"
"('Not_nice_tit_for_tat', 'Extortioner')","(23, 18)"
"('Not_nice_tit_for_tat', 'Retaliator')","(13, 13)"
"('Not_nice_tit_for_tat', 'Spiteful')","(10, 10)"
"('Grim_Trigger', 'Grim_Trigger')","(60, 60)"
"('Grim_Trigger', 'Pavlov')","(30, 30)"
"('Grim_Trigger', 'Prober')","(13, 13)"
"('Grim_Trigger', 'Tester')","(45, 5)"
"('Grim_Trigger', 'Joss')","(21, 21)"
"('Grim_Trigger', 'Soft_Majority')","(30, 30)"
"('Grim_Trigger', 'Adaptive_Tit_For_Tat')","(30, 30)"
"('Grim_Trigger', 'Punisher')","(30, 30)"
"('Grim_Trigger', 'Extortioner')","(23, 13)"
"('Grim_Trigger', 'Retaliator')","(13, 13)"
"('Grim_Trigger', 'Spiteful')","(9, 14)"
"('Pavlov', 'Pavlov')","(60, 60)"
"('Pavlov', 'Prober')","(9, 29)"
"('Pavlov', 'Tester')","(45, 5)"
"('Pavlov', 'Joss')","(30, 30)"
"('Pavlov', 'Soft_Majority')","(30, 30)"
"('Pavlov', 'Adaptive_Tit_For_Tat')","(30, 30)"
"('Pavlov', 'Punisher')","(30, 30)"
"('Pavlov', 'Extortioner')","(15, 30)"
"('Pavlov', 'Retaliator')","(30, 30)"
"('Pavlov', 'Spiteful')","(5, 30)"
"('Prober', 'Prober')","(20, 20)"
"('Prober', 'Tester')","(15, 15)"
"('Prober', 'Joss')","(25, 25)"
"('Prober', 'Soft_Majority')","(13, 13)"
"('Prober', 'Adaptive_Tit_For_Tat')","(25, 25)"
"('Prober', 'Punisher')","(13, 13)"
"('Prober', 'Extortioner')","(25, 10)"
"('Prober', 'Retaliator')","(13, 13)"
"('Prober', 'Spiteful')","(9, 14)"
"('Tester', 'Tester')","(56, 56)"
"('Tester', 'Joss')","(29, 29)"
"('Tester', 'Soft_Majority')","(26, 31)"
"('Tester', 'Adaptive_Tit_For_Tat')","(29, 29)"
"('Tester', 'Punisher')","(23, 33)"
"('Tester', 'Extortioner')","(14, 39)"
"('Tester', 'Retaliator')","(22, 32)"
"('Tester', 'Spiteful')","(1, 46)"
"('Joss', 'Joss')","(43, 43)"
"('Joss', 'Soft_Majority')","(34, 24)"
"('Joss', 'Adaptive_Tit_For_Tat')","(30, 30)"
"('Joss', 'Punisher')","(29, 29)"
"('Joss', 'Extortioner')","(22, 17)"
"('Joss', 'Retaliator')","(30, 30)"
"('Joss', 'Spiteful')","(9, 14)"
"('Soft_Majority', 'Soft_Majority')","(60, 60)"
"('Soft_Majority', 'Adaptive_Tit_For_Tat')","(30, 30)"
"('Soft_Majority', 'Punisher')","(9, 14)"
"('Soft_Majority', 'Extortioner')","(23, 13)"
"('Soft_Majority', 'Retaliator')","(30, 30)"
"('Soft_Majority', 'Spiteful')","(9, 14)"
"('Adaptive_Tit_For_Tat', 'Adaptive_Tit_For_Tat')","(60, 60)"
"('Adaptive_Tit_For_Tat', 'Punisher')","(12, 17)"
"('Adaptive_Tit_For_Tat', 'Extortioner')","(21, 21)"
"('Adaptive_Tit_For_Tat', 'Retaliator')","(30, 30)"
"('Adaptive_Tit_For_Tat', 'Spiteful')","(9, 14)"
"('Punisher', 'Punisher')","(59, 59)"
"('Punisher', 'Extortioner')","(23, 13)"
"('Punisher', 'Retaliator')","(13, 13)"
"('Punisher', 'Spiteful')","(10, 10)"
"('Extortioner', 'Extortioner')","(36, 36)"
"('Extortioner', 'Retaliator')","(18, 23)"
"('Extortioner', 'Spiteful')","(6, 26)"
"('Retaliator', 'Retaliator')","(60, 60)"
"('Retaliator', 'Spiteful')","(9, 14)"
"('Spiteful', 'Spiteful')","(20, 20)"
